filename|arousal|valence
test_4627|Ignore|+2
test_4628|+0.5|Ignore
test_4629|-0.5|+2
test_4630|0|+1
test_4631|Init|0
test_4632|-2|0
test_4633|-0.5|+2
test_4634|+2|+0.5
test_4635|+1|+2
test_4636|-2|+1
test_4637|+2|-0.5
test_4638|+0.5|Init
test_4639|Init|-2
test_4640|Init|-0.5
test_4641|-1|Ignore
test_4642|-1|+2
test_4643|+1|-2
test_4644|Init|+1
test_4645|-2|+2
test_4646|-2|Init
test_4647|+1|+0.5
test_4648|+2|0
test_4649|-0.5|+2
test_4650|+1|+1
test_4651|+1|-1
test_4652|-0.5|-0.5
test_4653|+1|0
test_4654|Init|+1
test_4655|-0.5|+2
test_4656|0|Init
test_4657|+2|+2
test_4658|Ignore|+0.5
test_4659|-1|-0.5
test_4660|0|-1
test_4661|-1|-2
test_4662|+2|0
test_4663|-1|-1
test_4664|-2|Init
test_4665|+0.5|+1
test_4666|-2|-1
test_4667|+1|-2
test_4668|-1|+0.5
test_4669|-1|+0.5
test_4670|-1|+0.5
test_4671|+0.5|Ignore
test_4672|0|-1
test_4673|Ignore|-1
test_4674|Ignore|Ignore
test_4675|+1|-1
test_4676|-2|+2
test_4677|0|0
test_4678|Init|0
test_4679|-2|-0.5
test_4680|-1|+0.5
test_4681|-2|0
test_4682|0|-1
test_4683|+1|+2
test_4684|0|Ignore
test_4685|-1|0
test_4686|+1|+1
test_4687|-0.5|-2
test_4688|0|+2
test_4689|+2|-0.5
test_4690|-0.5|+1
test_4691|Init|+0.5
test_4692|Init|Ignore
test_4693|-2|+0.5
test_4694|Ignore|Ignore
test_4695|Ignore|0
test_4696|-0.5|-0.5
test_4697|-0.5|-1
test_4698|+2|Ignore
test_4699|Init|Init
test_4700|Init|-2
test_4701|+0.5|-1
test_4702|0|+2
test_4703|Ignore|-0.5
test_4704|-2|+2
test_4705|+0.5|Ignore
test_4706|-0.5|+1
test_4707|+1|-2
test_4708|-2|0
test_4709|Ignore|+2
test_4710|Init|+1
test_4711|Ignore|-2
test_4712|+0.5|0
test_4713|Ignore|Init
test_4714|Ignore|Ignore
test_4715|0|Init
test_4716|-2|+0.5
test_4717|+2|0
test_4718|Ignore|-2
test_4719|-2|-2
test_4720|+0.5|+1
test_4721|+1|+2
test_4722|0|+0.5
test_4723|+0.5|Ignore
test_4724|+2|+1
test_4725|-1|Init
test_4726|-0.5|-0.5
test_4727|-1|0
test_4728|+0.5|-1
test_4729|0|Ignore
test_4730|-1|Ignore
test_4731|+1|0
test_4732|-1|Ignore
test_4733|0|+1
test_4734|+1|+0.5
test_4735|+0.5|-0.5
test_4736|Init|+0.5
test_4737|+1|0
test_4738|-0.5|Init
test_4739|+0.5|Ignore
test_4740|-0.5|-1
test_4741|+2|-2
test_4742|+0.5|+0.5
test_4743|Ignore|+1
test_4744|-2|+0.5
test_4745|Init|+2
test_4746|-0.5|+2
test_4747|0|+1
test_4748|Init|+0.5
test_4749|+1|-2
test_4750|0|+1
test_4751|+0.5|0
test_4752|+1|0
test_4753|+1|+1
test_4754|0|-1
test_4755|+2|0
test_4756|-2|-0.5
test_4757|Ignore|Ignore
test_4758|+1|+2
test_4759|-1|0
test_4760|+0.5|-0.5
test_4761|-0.5|Init
test_4762|Init|0
test_4763|-1|+2
test_4764|-2|-1
test_4765|-2|+2
test_4766|-2|-2
test_4767|-0.5|Ignore
test_4768|Init|+1
test_4769|-1|+1
test_4770|-2|+0.5
test_4771|+0.5|-0.5
test_4772|-0.5|-2
test_4773|Ignore|-0.5
test_4774|+0.5|+1
test_4775|+1|+1
test_4776|+2|+1
test_4777|Init|-2
test_4778|+2|-0.5
test_4779|Ignore|Ignore
test_4780|+0.5|-0.5
test_4781|-1|+1
test_4782|0|+2
test_4783|+2|-1
test_4784|+1|-0.5
test_4785|0|Init
test_4786|+2|Init
test_4787|+0.5|-1
test_4788|Ignore|Init
test_4789|-0.5|-1
test_4790|-0.5|-2
test_4791|+0.5|Init
test_4792|0|-0.5
test_4793|0|+2
test_4794|+2|Init
test_4795|-2|Ignore
test_4796|0|-2
test_4797|0|Ignore
test_4798|+0.5|0
test_4799|+0.5|Ignore
test_4800|+1|-2
test_4801|+0.5|+0.5
test_4802|+0.5|+1
test_4803|Init|+2
test_4804|+1|-2
test_4805|Init|+0.5
test_4806|+1|+1
test_4807|+2|Ignore
test_4808|0|+1
test_4809|+2|-0.5
test_4810|Init|Ignore
test_4811|+2|Ignore
test_4812|-2|Ignore
test_4813|0|+0.5
test_4814|+2|-0.5
test_4815|Ignore|-1
test_4816|Ignore|+1
test_4817|-1|Init
test_4818|-1|+0.5
test_4819|+1|-0.5
test_4820|-1|-1
test_4821|+0.5|0
test_4822|Init|Init
test_4823|0|+0.5
test_4824|-0.5|-2
test_4825|Ignore|Ignore
test_4826|+2|+2
test_4827|-0.5|Ignore
test_4828|Ignore|Init
test_4829|0|-0.5
test_4830|-1|+2
test_4831|-2|+2
test_4832|+0.5|+0.5
test_4833|-0.5|Ignore
test_4834|Ignore|-0.5
test_4835|+0.5|-1
test_4836|Init|-2
test_4837|Ignore|0
test_4838|+2|+0.5
test_4839|-2|-0.5
test_4840|-0.5|+1
test_4841|-2|+1
test_4842|-2|0
test_4843|-0.5|Ignore
test_4844|Ignore|Init
test_4845|0|+0.5
test_4846|-1|0
test_4847|-1|-0.5
test_4848|-1|Init
test_4849|-0.5|Init
test_4850|-1|-1
test_4851|+2|Init
test_4852|+0.5|-2
test_4853|+1|0
test_4854|-2|-1
test_4855|+0.5|+2
test_4856|-1|-2
test_4857|-2|-0.5
test_4858|-1|-2
test_4859|0|+1
test_4860|+2|Ignore
test_4861|+2|Ignore
test_4862|+1|-0.5
test_4863|+2|-1
test_4864|-2|+1
test_4865|+1|Ignore
test_4866|+0.5|-1
test_4867|-0.5|-2
test_4868|+0.5|-2
test_4869|Init|Ignore
test_4870|Init|Ignore
test_4871|+1|+1
test_4872|+2|+0.5
test_4873|0|+0.5
test_4874|-1|+0.5
test_4875|-2|-1
test_4876|-1|+0.5
test_4877|+0.5|-0.5
test_4878|Init|+2
test_4879|-1|+2
test_4880|Ignore|+0.5
test_4881|+2|+1
test_4882|+1|Ignore
test_4883|-2|-1
test_4884|-0.5|+0.5
test_4885|+2|Init
test_4886|-2|0
test_4887|-2|+1
test_4888|-0.5|0
test_4889|Ignore|Init
test_4890|+1|+1
test_4891|-2|Ignore
test_4892|Ignore|-0.5
test_4893|+1|+0.5
test_4894|-1|+0.5
test_4895|-0.5|-0.5
test_4896|Ignore|Ignore
test_4897|+1|-1
test_4898|+2|Ignore
test_4899|Init|-2
test_4900|Ignore|Ignore
test_4901|0|+2
test_4902|+2|Ignore
test_4903|+1|+0.5
test_4904|-1|-0.5
test_4905|+1|Init
test_4906|-2|+0.5
test_4907|+0.5|+0.5
test_4908|0|+1
test_4909|+1|+1
test_4910|+1|-2
test_4911|Init|0
test_4912|0|0
test_4913|Ignore|0
test_4914|-0.5|0
test_4915|-1|-0.5
test_4916|-2|+1
test_4917|0|+2
test_4918|-2|0
test_4919|+2|+2
test_4920|-0.5|+2
test_4921|+1|-2
test_4922|Ignore|0
test_4923|Ignore|0
test_4924|+0.5|-1
test_4925|+2|Init
test_4926|Ignore|+2
test_4927|-0.5|0
test_4928|-2|-2
test_4929|+2|Init
test_4930|Ignore|0
test_4931|+2|+0.5
test_4932|Ignore|+2
test_4933|-1|Ignore
test_4934|-2|Ignore
test_4935|-2|-1
test_4936|Ignore|+0.5
test_4937|-0.5|-2
test_4938|+2|-1
test_4939|-0.5|-1
test_4940|-2|+1
test_4941|+0.5|Ignore
test_4942|+2|-1
test_4943|+1|+2
test_4944|Ignore|-0.5
test_4945|+2|+1
test_4946|Init|-1
test_4947|+0.5|-1
test_4948|Ignore|Init
test_4949|-2|+1
test_4950|-0.5|-0.5
test_4951|0|Init
test_4952|+1|-0.5
test_4953|+0.5|+0.5
test_4954|Init|+0.5
test_4955|+2|+2
test_4956|+2|-2
test_4957|-2|-1
test_4958|-1|-1
test_4959|0|Init
test_4960|-2|-0.5
test_4961|Ignore|0
test_4962|-2|+0.5
test_4963|+2|Ignore
test_4964|+2|-2
test_4965|+0.5|Init
test_4966|Ignore|0
test_4967|-0.5|+2
test_4968|Ignore|+0.5
test_4969|+1|-1
test_4970|Init|Init
test_4971|-1|-2
test_4972|+2|+0.5
test_4973|-0.5|+2
test_4974|Ignore|0
test_4975|0|-0.5
test_4976|+2|-2
test_4977|-2|-2
test_4978|0|+2
test_4979|Ignore|-1
test_4980|+2|0
test_4981|Init|-2
test_4982|Init|Init
test_4983|+0.5|-2
test_4984|+2|-2
test_4985|Init|Init
test_4986|+0.5|0
test_4987|-0.5|+2
test_4988|0|+2
test_4989|-0.5|+2
test_4990|-1|0
test_4991|+2|+0.5
test_4992|0|Ignore
test_4993|-0.5|+0.5
test_4994|+2|Ignore
test_4995|+0.5|Init
test_4996|Ignore|-2
test_4997|-1|0
test_4998|+2|-0.5
test_4999|Ignore|+0.5
test_5000|-1|+2
